ctuid,refYear,dwellingtype,bedroomtype, RentalUnitAmount , PopulationAmount , AverageRent , ConstructedBefore1960 , Constructed1960to1979 , Constructed1980to1999 , ConstructedAfter2000 
0023.01,2018,4,3, 18 , 106 ," 1,456 ", 10 , 10 , -   , -   
0023.02,2018,1,0, 10 , 10 ," 1,524 ", -   , 10 , -   , -   
0023.02,2018,1,1, 205 , 284 ," 1,244 ", -   , 82 , 31 , 92 
0023.02,2018,1,2, 84 , 147 ," 1,352 ", -   , 34 , 17 , 34 
0023.02,2018,2,2, 64 , 157 ," 1,609 ", -   , -   , 23 , 42 
0023.02,2018,2,3, 49 , 142 ," 1,518 ", -   , -   , 22 , 27 
0023.02,2018,4,2, 10 , 19 ," 1,886 ", 4 , 3 , 1 , 1 
0023.02,2018,4,3, 9 , 51 ," 1,966 ", -   , -   , -   , 9 
0024.00,2018,1,0, 20 , 20 , 824 , -   , 20 , -   , -   
0024.00,2018,1,1, 210 , 289 ," 1,064 ", 40 , 115 , 55 , -   
0024.00,2018,1,2, 160 , 324 ," 1,251 ", 15 , 110 , 35 , -   
0024.00,2018,1,3, 10 , 20 ," 1,283 ", 3 , 4 , 2 , 1 
0024.00,2018,2,3, 10 , 30 ," 1,404 ", 1 , 4 , 3 , 2 
0024.00,2018,3,1, 10 , 10 , 955 , 4 , 3 , 2 , 1 
0024.00,2018,4,3, 54 , 162 ," 1,456 ", 23 , 23 , 8 , -   
0025.00,2018,1,0, 10 , 15 , 859 , -   , 10 , -   , -   
0025.00,2018,1,1, 150 , 220 ," 1,078 ", 25 , 100 , 25 , -   
0025.00,2018,1,2, 125 , 215 ," 1,250 ", 47 , 57 , 10 , 10 
0025.00,2018,1,3, 54 , 128 ," 1,289 ", -   , 55 , -   , -   
0025.00,2018,2,3, 33 , 41 ," 1,371 ", -   , -   , 25 , 8 
0025.00,2018,3,1, 20 , 31 ," 1,084 ", -   , 10 , -   , 10 
0025.00,2018,3,2, 10 , 10 ," 1,384 ", 10 , -   , -   , -   
0025.00,2018,3,3, 40 , 128 ," 1,680 ", 10 , 20 , 10 , -   
0025.00,2018,4,3, 74 , 225 ," 1,743 ", 32 , 42 , -   , -   
0026.00,2018,1,1, 295 , 421 ," 1,105 ", 48 , 179 , 58 , 10 
0026.00,2018,1,2, 235 , 567 ," 1,186 ", 73 , 118 , 24 , 20 
0026.00,2018,1,3, 50 , 161 , 990 , 9 , 18 , 14 , 9 
0026.00,2018,2,1, 10 , 17 , 584 , -   , -   , 10 , -   
0026.00,2018,2,2, 25 , 50 , 775 , -   , 25 , -   , -   
0026.00,2018,2,3, 120 , 527 , 873 , 48 , 60 , 12 , -   
0026.00,2018,3,2, 10 , 15 ," 1,922 ", -   , 10 , -   , -   
0026.00,2018,3,3, 25 , 95 ," 1,229 ", 7 , 11 , 7 , -   
0026.00,2018,4,2, 14 , 40 ," 1,380 ", -   , 9 , 6 , -   
0026.00,2018,4,3, 115 , 296 ," 1,368 ", 52 , 63 , -   , -   
0027.00,2018,1,0, 20 , 25 , 899 , 8 , 12 , -   , -   
0027.00,2018,1,1, 400 , 532 ," 1,180 ", 35 , 272 , 74 , 20 
0027.00,2018,1,2, 280 , 577 ," 1,343 ", 25 , 147 , 88 , 20 
0027.00,2018,1,3, 29 , 85 ," 1,403 ", -   , 30 , -   , -   
0027.00,2018,2,1, 10 , 20 , 869 , -   , -   , -   , 10 
0027.00,2018,2,2, 150 , 306 ," 1,079 ", 21 , 103 , 26 , -   
0027.00,2018,2,3, 229 , 687 ," 1,367 ", 15 , 159 , 45 , 10 
0027.00,2018,3,3, 10 , 25 ," 1,296 ", -   , -   , 10 , -   
0028.00,2018,1,0, 10 , 10 , 737 , 3 , 5 , 2 , 1 
0028.00,2018,1,1, 139 , 225 ," 1,066 ", 19 , 53 , 53 , 14 
0028.00,2018,1,2, 289 , 670 , 860 , 34 , 169 , 77 , 10 
0028.00,2018,1,3, 210 , 798 ," 1,159 ", 29 , 147 , 24 , 10 
0028.00,2018,2,3, 105 , 460 ," 1,271 ", 19 , 48 , 29 , 10 
0028.00,2018,3,3, 70 , 210 ," 1,433 ", 25 , 25 , 20 , -   
0028.00,2018,4,2, 10 , 20 ," 1,266 ", 10 , -   , -   , -   
0028.00,2018,4,3, 50 , 118 ," 1,455 ", 8 , 19 , 15 , 8 
0028.00,2018,5,3, 10 , 36 , 824 , -   , 10 , -   , -   
0029.00,2018,1,0, 55 , 82 , 803 , 15 , 30 , 10 , -   
0029.00,2018,1,1, 615 , 870 , 932 , 79 , 403 , 123 , 10 
0029.00,2018,1,2, 494 , 941 ," 1,184 ", 64 , 322 , 99 , 10 
0029.00,2018,1,3, 105 , 235 ," 1,370 ", 19 , 76 , 10 , -   
0029.00,2018,2,1, 10 , 36 , 651 , 3 , 3 , 3 , 1 
0029.00,2018,2,2, 40 , 107 ," 1,245 ", -   , 20 , 20 , -   
0029.00,2018,2,3, 315 ," 1,330 ", 924 , 51 , 188 , 66 , 10 
0029.00,2018,3,3, 10 , 36 ," 1,323 ", -   , -   , 10 , -   
0029.00,2018,4,2, 17 , 31 ," 1,348 ", 20 , -   , -   , -   
0029.00,2018,4,3, 10 , 41 ," 1,500 ", 10 , -   , -   , -   
0030.00,2018,1,0, 45 , 51 , 800 , 9 , 27 , -   , 9 
0030.00,2018,1,1," 1,224 "," 1,540 ", 949 , 211 , 778 , 236 , -   
0030.00,2018,1,2, 805 ," 1,571 "," 1,241 ", 140 , 530 , 125 , 10 
0030.00,2018,1,3, 183 , 522 ," 1,111 ", 16 , 141 , 27 , -   
0030.00,2018,2,2, 40 , 72 ," 1,078 ", -   , 30 , 10 , -   
0030.00,2018,2,3, 85 , 292 , 833 , 13 , 46 , 26 , -   
0030.00,2018,3,2, 10 , 26 ," 1,587 ", -   , 10 , -   , -   
0030.00,2018,3,3, 65 , 194 ," 1,490 ", 22 , 43 , -   , -   
0030.00,2018,4,2, 9 , 26 ," 1,452 ", 9 , -   , -   , -   
0030.00,2018,4,3, 19 , 46 ," 1,581 ", 13 , 7 , -   , -   
0031.00,2018,1,0, 20 , 26 ," 1,117 ", 8 , 12 , -   , -   
0031.00,2018,1,1, 583 , 691 , 906 , 95 , 374 , 105 , 10 
0031.00,2018,1,2, 699 ," 1,356 "," 1,262 ", 95 , 510 , 80 , 15 
0031.00,2018,1,3, 59 , 148 ," 1,313 ", 11 , 38 , 11 , -   
0031.00,2018,2,3, 10 , 41 ," 1,626 ", 1 , 4 , 3 , 2 
0031.00,2018,3,2, 25 , 46 ," 1,302 ", -   , 7 , 7 , 11 
0031.00,2018,3,3, 25 , 77 ," 1,773 ", 12 , 12 , -   , -   
0031.00,2018,4,2, 20 , 31 ," 1,268 ", 20 , -   , -   , -   
0031.00,2018,4,3, 19 , 67 ," 1,599 ", 10 , -   , 10 , -   
0032.01,2018,1,0, 40 , 46 , 950 , 9 , 22 , 9 , -   
0032.01,2018,1,1, 639 , 793 ," 1,093 ", 159 , 402 , 69 , 10 
0032.01,2018,1,2, 530 ," 1,003 "," 1,342 ", 145 , 325 , 60 , -   
0032.01,2018,1,3, 35 , 87 ," 1,052 ", -   , 35 , -   , -   
0032.01,2018,2,3, 15 , 31 ," 1,429 ", -   , 15 , -   , -   
0032.01,2018,3,3, 10 , 15 ," 1,085 ", 10 , -   , -   , -   
0032.01,2018,4,3, 9 , 20 ," 1,841 ", 3 , 3 , 2 , 1 
0032.02,2018,1,0, 26 , 20 , 910 , -   , 25 , -   , 1 
0032.02,2018,1,1, 540 , 686 , 927 , 131 , 342 , 50 , 17 
0032.02,2018,1,2, 207 , 343 ," 1,431 ", 63 , 112 , 10 , 22 
0032.02,2018,1,3, 5 , 16 ," 1,524 ", null , null , null , -   
0032.02,2018,3,3, 10 , 20 , 936 , 4 , 4 , 2 , 1 
0032.02,2018,4,3, 18 , 67 ," 1,987 ", 10 , -   , -   , 10 
0033.01,2018,1,0, 10 , 10 ," 1,020 ", 9 , -   , -   , 1 
0033.01,2018,1,1, 215 , 271 ," 1,201 ", 102 , 61 , 15 , 37 
0033.01,2018,1,2, 378 , 645 ," 1,586 ", 170 , 140 , 30 , 38 
0033.01,2018,1,3, 70 , 189 ," 1,408 ", 35 , 35 , -   , -   
0033.01,2018,2,3, 38 , 133 ," 1,265 ", 9 , 18 , -   , 12 
0033.01,2018,3,1, 10 , 10 ," 1,402 ", 4 , 3 , 2 , 1 
0033.01,2018,3,3, 65 , 210 ," 2,171 ", 22 , 22 , 9 , 13 
0033.01,2018,4,1, 9 , 10 ," 1,187 ", -   , -   , 10 , -   
0033.01,2018,4,2, 13 , 31 ," 2,037 ", 15 , -   , -   , -   
0033.01,2018,4,3, 41 , 164 ," 2,104 ", 26 , -   , 18 , -   
0033.02,2018,1,0, 10 , 10 , 865 , 5 , 5 , -   , -   
0033.02,2018,1,1, 429 , 486 ," 1,005 ", 111 , 171 , 60 , 86 
0033.02,2018,1,2, 176 , 312 ," 1,655 ", 77 , 41 , 15 , 42 
0033.02,2018,1,3, 16 , 51 ," 1,473 ", 15 , -   , -   , 1 
0033.02,2018,2,2, 10 , 10 ," 1,091 ", 1 , 3 , 4 , 2 
0033.02,2018,2,3, 10 , 26 ," 1,527 ", -   , 10 , -   , -   
0033.02,2018,3,3, 45 , 128 ," 1,654 ", -   , 22 , 22 , -   
0033.02,2018,4,2, 14 , 20 ," 1,514 ", 15 , -   , -   , -   
0033.02,2018,4,3, 23 , 77 ," 2,131 ", 11 , 7 , -   , 7 
0034.00,2018,1,1, 9 , 35 ," 1,516 ", 10 , -   , -   , -   
0034.00,2018,1,2, 54 , 106 ," 1,593 ", 36 , 9 , 9 , -   
0034.00,2018,1,3, 7 , 25 ," 1,914 ", 10 , -   , -   , -   
0034.00,2018,2,1, 10 , 10 , 951 , 10 , -   , -   , -   
0034.00,2018,3,3, 75 , 213 ," 2,009 ", 56 , 9 , 9 , -   
0034.00,2018,4,2, 10 , 15 ," 1,639 ", 4 , 3 , 1 , 1 
0034.00,2018,4,3, 19 , 66 ," 2,038 ", -   , 20 , -   , -   
0035.00,2018,1,0, 34 , 36 , 944 , 21 , 14 , -   , -   
0035.00,2018,1,1, 771 ," 1,012 "," 1,179 ", 144 , 373 , 124 , 130 
0035.00,2018,1,2, 479 , 874 ," 1,583 ", 100 , 120 , 85 , 175 
0035.00,2018,1,3, 45 , 143 ," 1,106 ", 34 , -   , 11 , -   
0035.00,2018,2,1, 15 , 20 ," 1,105 ", 15 , -   , -   , -   
0035.00,2018,2,2, 21 , 77 ," 1,619 ", 20 , -   , -   , 1 
0035.00,2018,2,3, 32 , 107 ," 1,900 ", 18 , -   , -   , 14 
0035.00,2018,3,1, 10 , 20 ," 1,173 ", 10 , -   , -   , -   
0035.00,2018,3,2, 25 , 61 ," 1,589 ", 15 , 10 , -   , -   
0035.00,2018,3,3, 25 , 51 ," 1,871 ", 17 , -   , 8 , -   
0035.00,2018,4,1, 10 , 10 , 827 , 10 , -   , -   , -   
0035.00,2018,4,2, 14 , 31 ," 1,363 ", -   , 14 , -   , -   
0035.00,2018,4,3, 39 , 133 ," 1,482 ", 31 , 9 , -   , -   
0036.00,2018,1,1, 196 , 250 ," 1,274 ", 144 , 45 , 10 , -   
0036.00,2018,1,2, 183 , 332 ," 1,730 ", 160 , 15 , -   , 10 
0036.00,2018,1,3, 40 , 92 ," 2,519 ", 40 , -   , -   , -   
0036.00,2018,3,2, 10 , 10 ," 1,585 ", 4 , 3 , 1 , 2 
0036.00,2018,3,3, 40 , 107 ," 1,725 ", 24 , 8 , -   , 8 
0036.00,2018,4,1, 10 , 10 ," 1,376 ", 4 , 3 , 2 , 1 
0037.00,2018,1,0, 393 , 434 , 911 , 105 , 190 , 35 , 70 
0037.00,2018,1,1," 3,525 "," 4,385 "," 1,151 "," 1,239 "," 1,573 ", 435 , 285 
0037.00,2018,1,2, 980 ," 1,911 "," 1,607 ", 399 , 369 , 160 , 55 
0037.00,2018,1,3, 159 , 434 ," 1,494 ", 78 , 29 , 34 , 19 
0037.00,2018,2,2, 15 , 31 ," 1,441 ", -   , -   , -   , 15 
0037.00,2018,2,3, 10 , 46 ," 1,682 ", 5 , -   , -   , 5 
0037.00,2018,3,3, 10 , 15 ," 1,265 ", 4 , 4 , 2 , 1 
0037.00,2018,4,2, 9 , 15 ," 1,642 ", -   , 10 , -   , -   
0038.00,2018,1,0, 109 , 143 , 913 , 35 , 30 , 30 , 20 
0038.00,2018,1,1," 2,087 "," 2,530 "," 1,084 ", 373 , 830 , 452 , 457 
0038.00,2018,1,2, 636 ," 1,288 "," 1,693 ", 155 , 130 , 184 , 174 
0038.00,2018,1,3, 72 , 210 ," 1,601 ", 35 , 15 , 15 , 10 
0038.00,2018,2,2, 10 , 20 ," 2,390 ", 10 , -   , -   , -   
0038.00,2018,3,2, 20 , 36 ," 1,271 ", -   , 20 , -   , -   
0038.00,2018,4,1, 10 , 10 ," 1,094 ", 10 , -   , -   , -   
0038.00,2018,4,2, 10 , 10 ," 1,422 ", 4 , 3 , 1 , 1 
0038.00,2018,4,3, 16 , 15 ," 1,911 ", 19 , -   , -   , -   
0039.00,2018,1,0, 13 , 20 , 955 , -   , 17 , -   , -   
0039.00,2018,1,1, 406 , 547 ," 1,168 ", 230 , 78 , 64 , 39 
0039.00,2018,1,2, 309 , 562 ," 1,416 ", 193 , 59 , 54 , 10 
0039.00,2018,1,3, 104 , 317 ," 1,564 ", 52 , 35 , 9 , 9 
0039.00,2018,2,1, 10 , 10 ," 1,208 ", 10 , -   , -   , -   
0039.00,2018,2,2, 19 , 36 ," 1,810 ", 20 , -   , -   , -   
0039.00,2018,2,3, 25 , 92 ," 1,603 ", 15 , -   , 10 , -   
0039.00,2018,3,1, 10 , 10 ," 1,205 ", 10 , -   , -   , -   
0039.00,2018,3,2, 15 , 31 ," 1,897 ", 15 , -   , -   , -   
0039.00,2018,3,3, 60 , 164 ," 1,581 ", 49 , 11 , -   , -   
0039.00,2018,4,1, 10 , 10 ," 1,087 ", 10 , -   , -   , -   
0040.00,2018,1,0, 58 , 61 , 793 , 23 , 18 , 9 , 9 
0040.00,2018,1,1, 932 ," 1,257 "," 1,101 ", 339 , 354 , 195 , 50 
0040.00,2018,1,2, 444 , 905 ," 1,531 ", 260 , 105 , 45 , 35 
0040.00,2018,1,3, 111 , 291 ," 1,159 ", 71 , 22 , 22 , -   
0040.00,2018,2,1, 10 , 15 ," 1,126 ", -   , 10 , -   , -   
0040.00,2018,2,2, 50 , 82 ," 1,706 ", 10 , 15 , 25 , -   
0040.00,2018,2,3, 49 , 133 ," 1,543 ", 20 , 10 , 10 , 10 
0040.00,2018,3,2, 10 , 15 ," 2,038 ", 10 , -   , -   , -   
0040.00,2018,3,3, 10 , 26 ," 1,965 ", -   , -   , 10 , -   
0040.00,2018,4,1, 14 , 20 ," 1,193 ", 14 , -   , -   , -   
0040.00,2018,4,3, 17 , 20 ," 2,002 ", 20 , -   , -   , -   
0041.00,2018,1,0, 45 , 46 , 739 , -   , 45 , -   , -   
0041.00,2018,1,1, 594 , 782 , 939 , 221 , 266 , 101 , 10 
0041.00,2018,1,2, 342 , 669 ," 1,175 ", 159 , 99 , 84 , -   
0041.00,2018,1,3, 79 , 220 ," 1,604 ", 60 , 19 , -   , -   
0041.00,2018,2,1, 25 , 36 ," 1,145 ", -   , -   , 25 , -   
0041.00,2018,2,2, 75 , 128 ," 1,293 ", 10 , 30 , 35 , -   
0041.00,2018,2,3, 114 , 312 ," 1,333 ", 41 , 36 , 36 , -   
0041.00,2018,3,1, 10 , 20 ," 1,072 ", -   , 10 , -   , -   
0041.00,2018,3,2, 35 , 72 ," 1,362 ", 35 , -   , -   , -   
0041.00,2018,4,3, 10 , 72 ," 1,566 ", 7 , 7 , -   , -   
0042.00,2018,1,0, 56 , 56 , 876 , 11 , 22 , 11 , 13 
0042.00,2018,1,1, 944 ," 1,216 ", 898 , 219 , 463 , 124 , 138 
0042.00,2018,1,2, 256 , 531 ," 1,205 ", 115 , 55 , 50 , 35 
0042.00,2018,1,3, 93 , 286 ," 1,313 ", 43 , 28 , 9 , 12 
0042.00,2018,2,1, 10 , 10 , 644 , 10 , -   , -   , -   
0042.00,2018,2,2, 21 , 61 ," 1,035 ", 7 , -   , 7 , 11 
0042.00,2018,2,3, 105 , 393 , 854 , 43 , 33 , 29 , -   
0042.00,2018,3,1, 20 , 31 ," 1,245 ", 7 , -   , 7 , 7 
0042.00,2018,3,2, 20 , 31 ," 1,347 ", 12 , 8 , -   , -   
0042.00,2018,3,3, 25 , 97 ," 1,444 ", 11 , -   , 7 , 7 
0042.00,2018,4,2, 9 , 36 ," 1,395 ", 10 , -   , -   , -   
0042.00,2018,4,3, 8 , 20 ," 1,753 ", 10 , -   , -   , -   
0043.00,2018,1,0, 54 , 56 , 980 , -   , 32 , 22 , -   
0043.00,2018,1,1, 677 , 834 ," 1,100 ", 309 , 299 , 51 , 20 
0043.00,2018,1,2, 448 , 865 ," 1,496 ", 239 , 110 , 70 , 30 
0043.00,2018,1,3, 32 , 82 ," 1,638 ", 25 , 10 , -   , -   
0043.00,2018,2,1, 11 , 10 , 843 , 3 , 3 , 3 , 2 
0043.00,2018,2,2, 19 , 41 ," 1,612 ", 10 , 10 , -   , -   
0043.00,2018,2,3, 12 , 41 ," 1,098 ", 5 , 5 , -   , 2 
0043.00,2018,3,2, 10 , 26 ," 1,493 ", 10 , -   , -   , -   
0043.00,2018,3,3, 50 , 179 ," 1,900 ", 50 , -   , -   , -   
0043.00,2018,4,2, 14 , 31 ," 1,576 ", 14 , -   , -   , -   
0043.00,2018,4,3, 33 , 143 ," 2,006 ", 35 , -   , -   , -   
0044.00,2018,1,0, 15 , 15 ," 1,145 ", 8 , 8 , -   , -   
0044.00,2018,1,1, 40 , 61 ," 1,107 ", 16 , 20 , -   , 8 
0044.00,2018,1,2, 54 , 92 ," 1,667 ", 20 , 25 , 10 , -   
0044.00,2018,1,3, 9 , 20 ," 1,162 ", 9 , -   , -   , -   
0044.00,2018,3,3, 55 , 113 ," 1,895 ", 44 , 11 , -   , -   
0044.00,2018,4,3, 17 , 36 ," 2,284 ", 19 , -   , -   , -   
0045.00,2018,1,0, 41 , 41 , 669 , -   , 20 , -   , 21 
0045.00,2018,1,1, 921 ," 1,064 "," 1,241 ", 126 , 417 , 171 , 207 
0045.00,2018,1,2, 536 , 952 ," 1,749 ", 110 , 190 , 105 , 132 
0045.00,2018,1,3, 173 , 425 ," 1,942 ", 33 , 108 , 14 , 18 
0045.00,2018,2,0, 10 , 5 ," 1,008 ", -   , -   , -   , 10 
0045.00,2018,2,2, 15 , 51 ," 1,290 ", -   , -   , 6 , 9 
0045.00,2018,2,3, 39 , 123 ," 1,794 ", -   , 9 , 22 , 9 
0045.00,2018,3,1, 15 , 15 ," 1,552 ", -   , 15 , -   , -   
0045.00,2018,3,3, 40 , 123 ," 2,341 ", 15 , 18 , -   , 7 
0045.00,2018,4,1, 14 , 15 ," 1,147 ", 7 , 7 , -   , -   
0045.00,2018,4,2, 28 , 56 ," 1,528 ", 29 , -   , -   , -   
0045.00,2018,4,3, 74 , 235 ," 1,849 ", 48 , 27 , -   , -   
0046.00,2018,1,0, 55 , 51 , 738 , 10 , 20 , 20 , 5 
0046.00,2018,1,1," 1,241 "," 1,520 ", 976 , 290 , 539 , 354 , 58 
0046.00,2018,1,2, 613 ," 1,274 "," 1,443 ", 110 , 190 , 255 , 59 
0046.00,2018,1,3, 85 , 333 ," 1,123 ", 40 , 11 , 34 , -   
0046.00,2018,2,3, 7 , 26 ," 1,794 ", 1 , 3 , 3 , 2 
0046.00,2018,3,1, 25 , 31 ," 1,249 ", 25 , -   , -   , -   
0046.00,2018,3,3, 35 , 77 ," 1,604 ", 18 , -   , 9 , 9 
0046.00,2018,4,1, 8 , 10 , 963 , 4 , 3 , 2 , 1 
0046.00,2018,4,2, 23 , 41 ," 1,556 ", 25 , -   , -   , -   
0046.00,2018,4,3, 29 , 72 ," 1,368 ", 30 , -   , -   , -   
0047.00,2018,1,0, 10 , 15 ," 1,218 ", -   , -   , -   , 10 
0047.00,2018,1,1, 158 , 217 ," 1,483 ", 20 , 10 , -   , 133 
0047.00,2018,1,2, 51 , 116 ," 2,184 ", 8 , 8 , -   , 37 
0048.00,2018,1,0, 71 , 91 ," 1,135 ", 9 , 30 , 30 , 9 
0048.00,2018,1,1," 1,121 "," 1,335 "," 1,405 ", 134 , 381 , 342 , 264 
0048.00,2018,1,2, 941 ," 1,613 "," 1,745 ", 86 , 267 , 412 , 176 
0048.00,2018,1,3, 36 , 61 ," 1,826 ", -   , 20 , 10 , 6 
0048.00,2018,2,3, 10 , 15 ," 1,322 ", -   , -   , 10 , -   
0049.00,2018,1,0, 77 , 102 , 989 , 42 , 24 , 9 , 9 
0049.00,2018,1,1, 712 , 905 ," 1,200 ", 283 , 333 , 84 , 20 
0049.00,2018,1,2, 382 , 644 ," 1,675 ", 111 , 232 , 40 , -   
0049.00,2018,1,3, 54 , 112 ," 2,053 ", 31 , 24 , -   , -   
0049.00,2018,2,2, 9 , 20 ," 1,846 ", -   , -   , 10 , -   
0049.00,2018,2,3, 8 , 31 ," 1,372 ", 5 , -   , 5 , -   
0049.00,2018,3,2, 10 , 15 ," 1,321 ", 10 , -   , -   , -   
0049.00,2018,3,3, 10 , 10 , 613 , -   , 10 , -   , -   
0050.00,2018,1,1, 143 , 189 ," 1,564 ", 24 , 19 , 14 , 86 
0050.00,2018,1,2, 128 , 210 ," 1,697 ", 29 , 19 , 10 , 71 
0050.00,2018,1,3, 44 , 66 ," 1,982 ", 17 , 12 , -   , 15 
0050.00,2018,2,3, 10 , 10 ," 1,786 ", 10 , -   , -   , -   
0050.00,2018,4,2, 9 , 10 ," 1,445 ", 4 , 3 , 1 , 1 
0051.00,2018,1,0, 114 , 97 , 863 , 33 , 23 , 19 , 39 
0051.00,2018,1,1, 981 ," 1,165 ", 997 , 435 , 321 , 134 , 91 
0051.00,2018,1,2, 497 , 797 ," 1,306 ", 217 , 121 , 81 , 78 
0051.00,2018,1,3, 223 , 516 ," 1,769 ", 76 , 38 , 43 , 65 
0051.00,2018,2,1, 10 , 10 , 991 , 10 , -   , -   , -   
0051.00,2018,2,2, 26 , 46 ," 1,567 ", 10 , -   , 15 , 1 
0051.00,2018,2,3, 48 , 128 ," 1,081 ", 10 , -   , 25 , 13 
0051.00,2018,3,3, 50 , 143 ," 1,830 ", 28 , 22 , -   , -   
0051.00,2018,4,1, 9 , 10 ," 1,106 ", 4 , 3 , 2 , 1 
0051.00,2018,4,3, 45 , 118 ," 2,055 ", 20 , 15 , 10 , -   
0052.00,2018,1,0, 43 , 41 , 901 , 20 , 20 , -   , 4 
0052.00,2018,1,1, 933 ," 1,088 "," 1,073 ", 351 , 411 , 110 , 61 
0052.00,2018,1,2, 672 ," 1,145 "," 1,481 ", 203 , 342 , 64 , 62 
0052.00,2018,1,3, 239 , 501 ," 1,908 ", 81 , 105 , 24 , 29 
0052.00,2018,2,2, 10 , 10 ," 1,720 ", 1 , 3 , 4 , 2 
0052.00,2018,2,3, 25 , 66 ," 1,814 ", -   , -   , 25 , -   
0052.00,2018,3,1, 10 , 10 ," 1,248 ", 4 , 3 , 2 , 1 
0052.00,2018,4,1, 15 , 15 ," 1,037 ", 8 , 8 , -   , -   
0052.00,2018,4,3, 33 , 118 ," 1,919 ", 35 , -   , -   , -   
